Sample,N,Species,Type,Site,Depth,Lat,Lon,Tatlas,sTatlas,d13C_VPDB,SE_d13C_VPDB,d18O_VPDB,SE_d18O_VPDB,D47_ICDES,SE_D47_ICDES,Ref
MOCOSED_CWuel,16,Cibicides wuellerstorfi,benthic,MOCOSED,1839,73.04,-11.93,-0.9,0.1,1.203,0.009,4.056,0.022,0.6849,0.0043,Peral et al. (2018)
MD04-2720_pachyD,4,N. pachyderma (d.),planktic,MD04-2720,,-49.13,71.36,2.0,1.6,1.42,0.019,3.155,0.043,0.676,0.0075,Peral et al. (2018)
MOCOSED_pachyS,8,N. pachyderma (s.),planktic,MOCOSED,,73.04,-11.93,0.2,1.2,0.616,0.013,2.799,0.031,0.6666,0.0055,Peral et al. (2018)
MD12-3401_bullo,8,G. bulloides,planktic,MD12-3401,,-44.69,80.4,8.7,1.4,0.372,0.013,1.914,0.031,0.6599,0.0054,Peral et al. (2018)
MD95-2014_bullo,8,G. bulloides,planktic,MD95-2014,,60.59,-22.08,8.3,1.6,0.037,0.013,1.863,0.031,0.648,0.0055,Peral et al. (2018)
MD08-3182_bullo,15,G. bulloides,planktic,MD08-3182,,52.71,-35.94,6.8,2.3,-0.237,0.01,1.76,0.022,0.6524,0.0042,Peral et al. (2018)
MD08-3182_pachyS,4,N. pachyderma (s.),planktic,MD08-3182,,52.71,-35.94,6.8,2.3,0.597,0.019,1.699,0.043,0.6504,0.0074,Peral et al. (2018)
MD03-2680_pachyD,4,N. pachyderma (d.),planktic,MD03-2680,,61.06,-24.55,8.3,1.6,0.46,0.019,1.663,0.043,0.647,0.0074,Peral et al. (2018)
2FPA1_UviMed,31,Uvigerina mediterranea,benthic,2FPA1,664,43.67,-2.0,10.6,0.3,0.233,0.007,2.256,0.016,0.6486,0.0036,Peral et al. (2018)
SU90-03_bullo,6,G. bulloides,planktic,SU90-03,,40.05,-30.0,15.4,4.2,-0.393,0.016,1.556,0.036,0.6429,0.0063,Peral et al. (2018)
MD08-3179_inflata200,4,G. inflata,planktic,MD08-3179,,37.86,-30.3,15.9,4.8,0.213,0.019,0.647,0.043,0.6272,0.0075,Peral et al. (2018)
MD08-3179_inflata250,4,G. inflata,planktic,MD08-3179,,37.86,-30.3,15.9,4.8,0.626,0.019,0.903,0.043,0.6224,0.0073,Peral et al. (2018)
MD08-3179_inflata315,4,G. inflata,planktic,MD08-3179,,37.86,-30.3,15.9,4.8,0.51,0.019,1.414,0.043,0.6376,0.0074,Peral et al. (2018)
MD08-3179_inflata355,4,G. inflata,planktic,MD08-3179,,37.86,-30.3,15.9,4.8,0.831,0.019,1.125,0.043,0.6286,0.0074,Peral et al. (2018)
MD08-3179_inflata400,4,G. inflata,planktic,MD08-3179,,37.86,-30.3,15.9,4.8,0.869,0.019,1.02,0.043,0.6219,0.0073,Peral et al. (2018)
MD08-3179_inflata450,3,G. inflata,planktic,MD08-3179,,37.86,-30.3,15.9,4.8,1.002,0.022,1.162,0.05,0.6247,0.0085,Peral et al. (2018)
